customer_id,reporting_week,mcc,spend_amount,transaction_count,avg_ticket_amount
CUST00160,2025-11-18,5999,965.82,3,321.94
CUST00160,2025-11-18,5411,79.41,14,5.67
CUST00161,2025-11-18,5912,843.71,5,168.74
CUST00161,2025-11-18,5999,500.31,5,100.06
CUST00161,2025-11-18,5732,835.37,18,46.41
CUST00162,2025-11-18,5912,981.1,4,245.28
CUST00163,2025-11-18,5999,1148.34,43,26.71
CUST00164,2025-11-18,5814,601.44,1,601.44
CUST00164,2025-11-18,5912,193.0,3,64.33
CUST00164,2025-11-18,5541,2336.44,26,89.86
CUST00165,2025-11-18,5732,501.77,5,100.35
CUST00165,2025-11-18,5999,175.75,19,9.25
CUST00166,2025-11-18,5999,2485.53,14,177.54
CUST00166,2025-11-18,5411,82.74,14,5.91
CUST00166,2025-11-18,5311,9847.9,45,218.84
CUST00167,2025-11-18,5732,625.47,15,41.7
CUST00167,2025-11-18,5411,2663.94,26,102.46
CUST00167,2025-11-18,5541,2516.47,13,193.57
CUST00167,2025-11-18,5311,106.5,9,11.83
CUST00168,2025-11-18,5812,2928.83,22,133.13
CUST00168,2025-11-18,5732,774.47,16,48.4
CUST00168,2025-11-18,5541,2231.33,12,185.94
CUST00168,2025-11-18,5999,828.81,16,51.8
CUST00168,2025-11-18,5912,250.17,3,83.39
CUST00169,2025-11-18,5732,91.95,7,13.14
CUST00170,2025-11-18,5541,853.63,1,853.63
CUST00170,2025-11-18,5812,429.15,8,53.64
CUST00170,2025-11-18,5999,1517.77,13,116.75
CUST00170,2025-11-18,5912,571.67,3,190.56
CUST00171,2025-11-18,5912,697.66,16,43.6
CUST00171,2025-11-18,5541,804.79,2,402.39
CUST00171,2025-11-18,5814,2275.28,11,206.84
CUST00171,2025-11-18,5411,316.95,2,158.48
CUST00171,2025-11-18,5812,9248.89,74,124.98
CUST00171,2025-11-18,5311,264.73,7,37.82
CUST00172,2025-11-18,5812,733.8,17,43.16
CUST00173,2025-11-18,5411,831.41,14,59.39
CUST00173,2025-11-18,5541,857.19,13,65.94
CUST00173,2025-11-18,5311,1210.69,40,30.27
CUST00173,2025-11-18,5732,735.64,2,367.82
CUST00173,2025-11-18,5912,351.71,17,20.69
CUST00173,2025-11-18,5999,312.36,18,17.35
CUST00174,2025-11-18,5541,2566.79,20,128.34
CUST00174,2025-11-18,5999,850.58,9,94.51
CUST00174,2025-11-18,5732,911.84,4,227.96
CUST00174,2025-11-18,5912,1443.3,15,96.22
CUST00174,2025-11-18,5814,1734.54,32,54.2
CUST00174,2025-11-18,5812,182.16,10,18.22
CUST00175,2025-11-18,5812,150.1,9,16.68
CUST00175,2025-11-18,5999,1400.13,26,53.85
CUST00175,2025-11-18,5311,1644.25,44,37.37
CUST00175,2025-11-18,5411,782.24,14,55.87
CUST00175,2025-11-18,5912,779.19,7,111.31
CUST00176,2025-11-18,5311,1039.35,31,33.53
CUST00176,2025-11-18,5541,84.14,13,6.47
CUST00177,2025-11-18,5411,494.75,8,61.84
CUST00178,2025-11-18,5812,536.73,19,28.25
CUST00179,2025-11-18,5732,434.08,3,144.69
CUST00179,2025-11-18,5541,883.76,11,80.34
CUST00179,2025-11-18,5311,774.19,6,129.03
CUST00179,2025-11-18,5999,784.28,16,49.02
CUST00179,2025-11-18,5411,169.27,12,14.11
CUST00180,2025-11-18,5311,752.08,1,752.08
CUST00180,2025-11-18,5999,51.29,12,4.27
CUST00180,2025-11-18,5732,570.96,4,142.74
CUST00180,2025-11-18,5814,2746.4,41,66.99
CUST00180,2025-11-18,5411,1017.74,17,59.87
CUST00181,2025-11-18,5814,106.73,15,7.12
CUST00181,2025-11-18,5311,959.9,4,239.98
CUST00181,2025-11-18,5812,2127.39,41,51.89
CUST00182,2025-11-18,5814,901.27,10,90.13
CUST00182,2025-11-18,5812,867.41,28,30.98
CUST00182,2025-11-18,5541,2185.33,40,54.63
CUST00183,2025-11-18,5812,1743.28,14,124.52
CUST00183,2025-11-18,5732,960.04,1,960.04
CUST00183,2025-11-18,5541,386.55,15,25.77
CUST00184,2025-11-18,5411,207.46,3,69.15
CUST00184,2025-11-18,5541,902.79,12,75.23
CUST00185,2025-11-18,5999,153.45,6,25.57
CUST00185,2025-11-18,5311,436.34,16,27.27
CUST00185,2025-11-18,5912,1148.85,21,54.71
CUST00185,2025-11-18,5812,217.29,19,11.44
CUST00186,2025-11-18,5814,6171.68,62,99.54
CUST00186,2025-11-18,5411,2635.55,22,119.8
CUST00186,2025-11-18,5541,2101.54,39,53.89
CUST00186,2025-11-18,5732,783.05,18,43.5
CUST00186,2025-11-18,5999,843.64,9,93.74
CUST00186,2025-11-18,5311,1071.69,37,28.96
CUST00187,2025-11-18,5411,899.91,3,299.97
CUST00187,2025-11-18,5814,324.44,4,81.11
CUST00187,2025-11-18,5912,993.59,2,496.8
CUST00188,2025-11-18,5814,6976.32,97,71.92
CUST00189,2025-11-18,5411,9345.91,45,207.69
CUST00189,2025-11-18,5912,847.83,10,84.78
CUST00189,2025-11-18,5812,938.05,10,93.81
CUST00189,2025-11-18,5541,1578.45,38,41.54
CUST00189,2025-11-18,5311,1791.75,30,59.72
CUST00190,2025-11-18,5812,8104.87,40,202.62
CUST00190,2025-11-18,5411,3489.09,27,129.23
CUST00191,2025-11-18,5732,885.52,15,59.03
CUST00191,2025-11-18,5541,820.33,15,54.69
CUST00191,2025-11-18,5411,2434.77,43,56.62
CUST00192,2025-11-18,5912,85.69,13,6.59
CUST00192,2025-11-18,5814,50.01,9,5.56
CUST00193,2025-11-18,5814,59.59,6,9.93
CUST00194,2025-11-18,5311,445.15,15,29.68
CUST00194,2025-11-18,5411,1313.24,39,33.67
CUST00194,2025-11-18,5812,813.39,23,35.36
CUST00194,2025-11-18,5732,816.36,15,54.42
CUST00195,2025-11-18,5812,69.64,10,6.96
CUST00195,2025-11-18,5311,305.4,9,33.93
CUST00195,2025-11-18,5541,621.48,17,36.56
CUST00195,2025-11-18,5999,147.39,5,29.48
CUST00195,2025-11-18,5411,400.82,19,21.1
CUST00195,2025-11-18,5814,950.49,49,19.4
CUST00196,2025-11-18,5999,235.48,9,26.16
CUST00196,2025-11-18,5541,681.89,6,113.65
CUST00196,2025-11-18,5311,716.11,17,42.12
CUST00197,2025-11-18,5999,415.14,4,103.78
CUST00197,2025-11-18,5812,60.85,3,20.28
CUST00197,2025-11-18,5541,2780.11,80,34.75
CUST00197,2025-11-18,5912,720.88,19,37.94
CUST00198,2025-11-18,5999,2881.17,44,65.48
CUST00199,2025-11-18,5912,677.23,46,14.72
CUST00199,2025-11-18,5311,858.15,3,286.05
CUST00199,2025-11-18,5732,907.04,25,36.28
CUST00200,2025-11-18,5812,367.35,6,61.22
CUST00201,2025-11-18,5814,693.66,19,36.51
CUST00202,2025-11-18,5541,791.95,14,56.57
CUST00202,2025-11-18,5311,1194.63,29,41.19
CUST00202,2025-11-18,5814,918.99,10,91.9
CUST00203,2025-11-18,5311,750.99,9,83.44
CUST00203,2025-11-18,5541,1799.26,36,49.98
CUST00204,2025-11-18,5732,970.11,6,161.69
CUST00204,2025-11-18,5999,213.51,7,30.5
CUST00204,2025-11-18,5912,1997.61,29,68.88
CUST00205,2025-11-18,5814,478.15,10,47.82
CUST00205,2025-11-18,5411,347.26,6,57.88
CUST00205,2025-11-18,5999,872.79,2,436.4
CUST00205,2025-11-18,5912,2030.65,19,106.88
CUST00206,2025-11-18,5411,2068.72,37,55.91
CUST00206,2025-11-18,5814,290.45,7,41.49
CUST00206,2025-11-18,5812,259.46,1,259.46
CUST00207,2025-11-18,5541,895.55,3,298.52
CUST00208,2025-11-18,5812,609.98,19,32.1
CUST00208,2025-11-18,5732,279.92,9,31.1
CUST00208,2025-11-18,5541,625.05,32,19.53
CUST00208,2025-11-18,5814,1036.02,42,24.67
CUST00208,2025-11-18,5912,915.61,16,57.23
CUST00209,2025-11-18,5999,366.38,16,22.9
CUST00209,2025-11-18,5814,2831.78,45,62.93
CUST00209,2025-11-18,5912,427.58,14,30.54
CUST00210,2025-11-18,5732,1334.02,34,39.24
CUST00210,2025-11-18,5814,7331.7,56,130.92
CUST00210,2025-11-18,5999,1569.0,47,33.38
CUST00210,2025-11-18,5812,939.47,11,85.41
CUST00210,2025-11-18,5912,525.08,2,262.54
CUST00210,2025-11-18,5541,1252.62,22,56.94
CUST00211,2025-11-18,5812,2810.07,10,281.01
CUST00211,2025-11-18,5732,797.2,5,159.44
CUST00211,2025-11-18,5411,2535.31,12,211.28
CUST00211,2025-11-18,5814,815.55,3,271.85
CUST00211,2025-11-18,5311,287.46,12,23.95
CUST00212,2025-11-18,5814,2523.31,41,61.54
CUST00212,2025-11-18,5999,1079.46,48,22.49
CUST00213,2025-11-18,5812,693.09,5,138.62
CUST00214,2025-11-18,5814,440.54,5,88.11
CUST00215,2025-11-18,5814,539.19,12,44.93
CUST00215,2025-11-18,5812,377.97,1,377.97
CUST00215,2025-11-18,5912,887.58,10,88.76
CUST00215,2025-11-18,5541,150.08,15,10.01
CUST00215,2025-11-18,5411,251.3,9,27.92
CUST00215,2025-11-18,5732,104.85,7,14.98
CUST00216,2025-11-18,5812,457.5,1,457.5
CUST00216,2025-11-18,5411,441.27,10,44.13
CUST00216,2025-11-18,5814,1529.9,43,35.58
CUST00216,2025-11-18,5732,2241.57,22,101.89
CUST00216,2025-11-18,5999,185.7,7,26.53
CUST00216,2025-11-18,5912,158.57,7,22.65
CUST00217,2025-11-18,5912,864.44,17,50.85
CUST00217,2025-11-18,5999,582.64,3,194.21
CUST00218,2025-11-18,5814,2608.32,31,84.14
CUST00218,2025-11-18,5912,321.23,19,16.91
CUST00218,2025-11-18,5732,829.57,19,43.66
CUST00218,2025-11-18,5311,492.99,15,32.87
CUST00218,2025-11-18,5411,64.73,8,8.09
CUST00219,2025-11-18,5732,1438.67,27,53.28
CUST00219,2025-11-18,5812,1897.65,38,49.94
CUST00220,2025-11-18,5411,673.89,11,61.26
CUST00220,2025-11-18,5999,2154.21,11,195.84
CUST00220,2025-11-18,5812,784.17,2,392.08
CUST00220,2025-11-18,5732,778.19,4,194.55
CUST00220,2025-11-18,5912,545.02,5,109.0
CUST00221,2025-11-18,5814,679.36,7,97.05
CUST00221,2025-11-18,5912,762.48,6,127.08
CUST00221,2025-11-18,5732,1582.91,12,131.91
CUST00221,2025-11-18,5541,3251.81,81,40.15
CUST00221,2025-11-18,5411,727.14,13,55.93
CUST00221,2025-11-18,5999,348.14,8,43.52
CUST00222,2025-11-18,5732,176.97,2,88.48
CUST00222,2025-11-18,5411,960.57,18,53.37
CUST00222,2025-11-18,5814,556.59,6,92.76
CUST00222,2025-11-18,5311,654.56,3,218.19
CUST00222,2025-11-18,5999,834.62,13,64.2
CUST00223,2025-11-18,5411,830.57,15,55.37
CUST00223,2025-11-18,5814,797.37,6,132.9
CUST00223,2025-11-18,5311,1580.87,42,37.64
CUST00223,2025-11-18,5999,444.48,6,74.08
CUST00223,2025-11-18,5541,1572.46,15,104.83
CUST00224,2025-11-18,5411,737.29,47,15.69
CUST00224,2025-11-18,5814,2503.37,40,62.58
CUST00224,2025-11-18,5999,997.75,3,332.58
CUST00224,2025-11-18,5812,338.83,15,22.59
CUST00224,2025-11-18,5912,71.3,3,23.77
CUST00224,2025-11-18,5732,435.71,19,22.93
CUST00225,2025-11-18,5912,1272.39,41,31.03
CUST00225,2025-11-18,5411,55.08,11,5.01
CUST00225,2025-11-18,5814,1476.48,19,77.71
CUST00225,2025-11-18,5812,470.18,19,24.75
CUST00225,2025-11-18,5541,1923.71,29,66.33
CUST00225,2025-11-18,5732,1354.76,43,31.51
CUST00226,2025-11-18,5999,1982.9,47,42.19
CUST00226,2025-11-18,5912,841.19,11,76.47
CUST00226,2025-11-18,5812,154.56,18,8.59
CUST00226,2025-11-18,5411,2227.21,32,69.6
CUST00226,2025-11-18,5814,116.31,9,12.92
CUST00227,2025-11-18,5732,845.5,17,49.74
CUST00227,2025-11-18,5912,790.15,18,43.9
CUST00227,2025-11-18,5812,480.9,11,43.72
CUST00227,2025-11-18,5814,559.14,6,93.19
CUST00227,2025-11-18,5311,196.01,13,15.08
CUST00227,2025-11-18,5999,660.45,6,110.07
CUST00228,2025-11-18,5732,626.5,17,36.85
CUST00228,2025-11-18,5912,6774.21,81,83.63
CUST00228,2025-11-18,5411,699.28,15,46.62
CUST00228,2025-11-18,5814,997.38,9,110.82
CUST00228,2025-11-18,5311,706.65,10,70.67
CUST00228,2025-11-18,5999,943.73,8,117.97
CUST00229,2025-11-18,5812,859.92,17,50.58
CUST00229,2025-11-18,5732,2473.52,20,123.68
CUST00229,2025-11-18,5411,501.2,2,250.6
CUST00229,2025-11-18,5541,121.08,10,12.11
CUST00229,2025-11-18,5311,986.04,3,328.68
CUST00230,2025-11-18,5912,690.29,4,172.57
CUST00231,2025-11-18,5411,837.85,2,418.92
CUST00231,2025-11-18,5814,1696.24,14,121.16
CUST00231,2025-11-18,5311,2060.0,33,62.42
CUST00231,2025-11-18,5541,469.66,17,27.63
CUST00232,2025-11-18,5541,569.88,16,35.62
CUST00232,2025-11-18,5814,612.4,24,25.52
CUST00233,2025-11-18,5912,517.94,9,57.55
CUST00233,2025-11-18,5732,675.18,19,35.54
CUST00233,2025-11-18,5311,436.46,16,27.28
CUST00233,2025-11-18,5541,445.34,4,111.33
CUST00233,2025-11-18,5812,236.6,8,29.57
CUST00234,2025-11-18,5311,971.72,4,242.93
CUST00235,2025-11-18,5311,436.23,13,33.56
CUST00236,2025-11-18,5311,1891.96,21,90.09
CUST00236,2025-11-18,5541,563.09,34,16.56
CUST00236,2025-11-18,5999,609.49,7,87.07
CUST00236,2025-11-18,5812,1441.33,29,49.7
CUST00236,2025-11-18,5411,485.41,4,121.35
CUST00236,2025-11-18,5912,329.25,17,19.37
CUST00237,2025-11-18,5999,492.98,5,98.6
CUST00237,2025-11-18,5411,2401.06,11,218.28
CUST00238,2025-11-18,5999,78.94,11,7.18
CUST00239,2025-11-18,5812,526.21,12,43.85
CUST00239,2025-11-18,5912,860.33,1,860.33
CUST00239,2025-11-18,5732,2199.77,63,34.92
CUST00239,2025-11-18,5999,369.21,9,41.02
CUST00239,2025-11-18,5541,156.01,13,12.0
CUST00240,2025-11-18,5732,763.23,19,40.17
CUST00241,2025-11-18,5732,4544.4,69,65.86
CUST00241,2025-11-18,5541,2438.11,17,143.42
CUST00241,2025-11-18,5999,327.89,11,29.81
CUST00242,2025-11-18,5732,330.87,6,55.15
CUST00242,2025-11-18,5311,890.61,5,178.12
CUST00242,2025-11-18,5411,2908.4,45,64.63
CUST00242,2025-11-18,5912,720.93,17,42.41
CUST00242,2025-11-18,5999,804.76,14,57.48
CUST00243,2025-11-18,5732,964.33,21,45.92
CUST00243,2025-11-18,5311,238.57,4,59.64
CUST00243,2025-11-18,5812,204.65,15,13.64
CUST00243,2025-11-18,5411,476.34,14,34.02
CUST00244,2025-11-18,5999,1235.67,12,102.97
CUST00244,2025-11-18,5814,795.0,16,49.69
CUST00245,2025-11-18,5311,2772.94,21,132.04
CUST00245,2025-11-18,5912,308.05,16,19.25
CUST00245,2025-11-18,5541,375.0,3,125.0
CUST00246,2025-11-18,5912,952.4,15,63.49
CUST00247,2025-11-18,5541,92.99,17,5.47
CUST00247,2025-11-18,5812,602.35,4,150.59
CUST00247,2025-11-18,5814,588.27,3,196.09
CUST00247,2025-11-18,5732,440.31,3,146.77
CUST00247,2025-11-18,5411,128.6,17,7.56
CUST00247,2025-11-18,5912,143.8,5,28.76
CUST00248,2025-11-18,5999,794.33,16,49.65
CUST00248,2025-11-18,5912,675.78,19,35.57
CUST00248,2025-11-18,5411,879.45,12,73.29
CUST00248,2025-11-18,5812,2958.92,37,79.97
CUST00248,2025-11-18,5814,187.09,15,12.47
CUST00249,2025-11-18,5812,391.25,10,39.12
CUST00249,2025-11-18,5311,2739.71,47,58.29
CUST00249,2025-11-18,5912,1320.45,26,50.79
CUST00249,2025-11-18,5541,842.86,17,49.58
CUST00250,2025-11-18,5999,311.97,17,18.35
CUST00250,2025-11-18,5411,695.24,6,115.87
CUST00250,2025-11-18,5812,81.03,2,40.51
CUST00250,2025-11-18,5311,203.16,6,33.86
CUST00250,2025-11-18,5814,365.5,18,20.31
CUST00250,2025-11-18,5541,1544.17,16,96.51
CUST00251,2025-11-18,5812,433.05,3,144.35
CUST00251,2025-11-18,5912,2748.15,26,105.7
CUST00251,2025-11-18,5732,1532.93,45,34.07
CUST00252,2025-11-18,5411,920.51,35,26.3
CUST00252,2025-11-18,5812,1756.07,17,103.3
CUST00253,2025-11-18,5814,653.64,7,93.38
CUST00253,2025-11-18,5912,136.81,3,45.6
CUST00253,2025-11-18,5541,693.57,18,38.53
CUST00254,2025-11-18,5814,2420.32,13,186.18
CUST00254,2025-11-18,5732,852.0,10,85.2
CUST00254,2025-11-18,5411,343.04,9,38.12
CUST00254,2025-11-18,5912,890.14,16,55.63
CUST00254,2025-11-18,5541,56.06,10,5.61
CUST00255,2025-11-18,5812,2866.89,44,65.16
CUST00256,2025-11-18,5999,2220.11,23,96.53
CUST00256,2025-11-18,5411,238.19,9,26.47
CUST00256,2025-11-18,5812,448.86,15,29.92
CUST00256,2025-11-18,5814,212.39,2,106.19
CUST00257,2025-11-18,5732,99.77,9,11.09
CUST00258,2025-11-18,5912,4239.14,83,51.07
CUST00258,2025-11-18,5411,930.57,10,93.06
CUST00258,2025-11-18,5814,595.25,16,37.2
CUST00259,2025-11-18,5912,1410.28,21,67.16
CUST00259,2025-11-18,5411,108.79,2,54.4
CUST00260,2025-11-18,5814,264.78,17,15.58
CUST00260,2025-11-18,5812,3546.0,99,35.82
CUST00260,2025-11-18,5411,877.15,15,58.48
CUST00261,2025-11-18,5814,1040.63,28,37.17
CUST00261,2025-11-18,5541,772.15,5,154.43
CUST00261,2025-11-18,5411,379.23,6,63.21
CUST00261,2025-11-18,5999,212.73,16,13.3
CUST00261,2025-11-18,5732,2242.91,28,80.1
CUST00261,2025-11-18,5812,891.78,4,222.95
CUST00262,2025-11-18,5912,2182.73,29,75.27
CUST00262,2025-11-18,5814,2140.96,29,73.83
CUST00262,2025-11-18,5812,307.11,4,76.78
CUST00262,2025-11-18,5732,472.3,10,47.23
CUST00263,2025-11-18,5311,462.64,2,231.32
CUST00263,2025-11-18,5732,363.77,2,181.89
CUST00263,2025-11-18,5999,662.62,16,41.41
CUST00263,2025-11-18,5411,314.99,11,28.64
CUST00264,2025-11-18,5411,517.62,1,517.62
CUST00264,2025-11-18,5912,249.8,15,16.65
CUST00264,2025-11-18,5814,1779.1,33,53.91
CUST00265,2025-11-18,5912,895.1,10,89.51
CUST00265,2025-11-18,5999,1938.4,11,176.22
CUST00265,2025-11-18,5411,186.23,6,31.04
CUST00266,2025-11-18,5541,667.9,5,133.58
CUST00266,2025-11-18,5912,92.75,18,5.15
CUST00266,2025-11-18,5311,1985.35,35,56.72
CUST00266,2025-11-18,5732,492.07,9,54.67
CUST00266,2025-11-18,5411,849.91,2,424.96
CUST00267,2025-11-18,5912,427.99,14,30.57
CUST00267,2025-11-18,5311,1909.8,29,65.86
CUST00267,2025-11-18,5814,569.36,10,56.94
CUST00267,2025-11-18,5732,2793.17,43,64.96
CUST00268,2025-11-18,5411,8337.53,75,111.17
CUST00268,2025-11-18,5541,633.76,4,158.44
CUST00268,2025-11-18,5812,308.36,13,23.72
CUST00268,2025-11-18,5311,359.53,4,89.88
CUST00269,2025-11-18,5812,2533.59,41,61.79
CUST00269,2025-11-18,5541,1295.66,43,30.13
CUST00269,2025-11-18,5411,795.55,23,34.59
CUST00270,2025-11-18,5814,899.68,8,112.46
CUST00271,2025-11-18,5999,626.78,2,313.39
CUST00271,2025-11-18,5912,140.22,8,17.53
CUST00271,2025-11-18,5814,838.24,11,76.2
CUST00271,2025-11-18,5812,664.53,35,18.99
CUST00272,2025-11-18,5732,612.69,6,102.11
CUST00272,2025-11-18,5999,650.78,1,650.78
CUST00272,2025-11-18,5311,708.75,12,59.06
CUST00272,2025-11-18,5814,1564.84,13,120.37
CUST00273,2025-11-18,5814,1081.35,31,34.88
CUST00273,2025-11-18,5812,965.31,8,120.66
CUST00273,2025-11-18,5999,313.95,11,28.54
CUST00274,2025-11-18,5812,829.06,10,82.91
CUST00275,2025-11-18,5912,819.43,3,273.14
CUST00275,2025-11-18,5732,396.58,15,26.44
CUST00275,2025-11-18,5411,230.44,4,57.61
CUST00275,2025-11-18,5814,552.34,46,12.01
CUST00275,2025-11-18,5999,778.2,13,59.86
CUST00275,2025-11-18,5311,1489.84,13,114.6
CUST00276,2025-11-18,5732,605.32,18,33.63
CUST00277,2025-11-18,5999,675.2,3,225.07
CUST00278,2025-11-18,5812,50.18,19,2.64
CUST00279,2025-11-18,5411,3082.84,41,75.19
CUST00279,2025-11-18,5541,503.55,10,50.35
CUST00279,2025-11-18,5814,431.39,18,23.97
CUST00280,2025-11-18,5311,1037.29,35,29.64
CUST00280,2025-11-18,5541,878.32,18,48.8
CUST00280,2025-11-18,5812,330.69,19,17.4
CUST00280,2025-11-18,5912,587.56,11,53.41
CUST00281,2025-11-18,5311,701.54,46,15.25
CUST00281,2025-11-18,5732,1756.23,48,36.59
CUST00281,2025-11-18,5541,801.84,11,72.89
CUST00281,2025-11-18,5814,1192.67,35,34.08
CUST00281,2025-11-18,5912,2927.35,35,83.64
CUST00281,2025-11-18,5999,623.17,6,103.86
CUST00282,2025-11-18,5814,796.63,5,159.33
CUST00282,2025-11-18,5999,983.4,7,140.49
CUST00282,2025-11-18,5411,588.55,1,588.55
CUST00282,2025-11-18,5912,661.76,2,330.88
CUST00282,2025-11-18,5311,619.49,18,34.42
CUST00282,2025-11-18,5812,2763.85,46,60.08
CUST00283,2025-11-18,5411,809.79,2,404.9
CUST00283,2025-11-18,5912,938.61,12,78.22
CUST00283,2025-11-18,5732,872.98,16,54.56
CUST00283,2025-11-18,5999,644.37,19,33.91
CUST00284,2025-11-18,5999,565.85,10,56.58
CUST00285,2025-11-18,5812,627.88,44,14.27
CUST00285,2025-11-18,5411,954.79,13,73.45
CUST00286,2025-11-18,5912,595.17,8,74.4
CUST00286,2025-11-18,5411,241.75,16,15.11
CUST00286,2025-11-18,5732,143.11,7,20.44
CUST00287,2025-11-18,5541,2842.32,34,83.6
CUST00287,2025-11-18,5814,1114.62,23,48.46
CUST00287,2025-11-18,5999,706.19,11,64.2
CUST00287,2025-11-18,5732,727.85,22,33.08
CUST00287,2025-11-18,5311,364.59,19,19.19
CUST00287,2025-11-18,5912,560.01,41,13.66
CUST00288,2025-11-18,5311,965.0,16,60.31
CUST00289,2025-11-18,5912,681.84,21,32.47
CUST00289,2025-11-18,5541,851.57,11,77.42
CUST00289,2025-11-18,5812,963.54,14,68.82
CUST00289,2025-11-18,5999,1524.18,10,152.42
CUST00289,2025-11-18,5411,1335.48,28,47.7
CUST00289,2025-11-18,5311,2581.53,42,61.46
CUST00290,2025-11-18,5541,486.66,3,162.22
CUST00290,2025-11-18,5814,651.16,16,40.7
CUST00290,2025-11-18,5812,3269.89,91,35.93
CUST00291,2025-11-18,5541,715.69,11,65.06
CUST00291,2025-11-18,5311,614.09,13,47.24
CUST00291,2025-11-18,5999,673.11,1,673.11
CUST00291,2025-11-18,5912,263.37,13,20.26
CUST00291,2025-11-18,5411,73.94,15,4.93
CUST00291,2025-11-18,5814,91.15,18,5.06
CUST00292,2025-11-18,5812,629.6,8,78.7
CUST00292,2025-11-18,5311,916.36,5,183.27
CUST00292,2025-11-18,5999,223.61,9,24.85
CUST00293,2025-11-18,5732,605.59,11,55.05
CUST00293,2025-11-18,5814,652.25,44,14.82
CUST00294,2025-11-18,5814,2726.65,43,63.41
CUST00294,2025-11-18,5541,817.98,19,43.05
CUST00294,2025-11-18,5311,292.96,19,15.42
CUST00295,2025-11-18,5311,608.59,13,46.81
CUST00295,2025-11-18,5912,127.5,9,14.17
CUST00296,2025-11-18,5732,666.91,4,166.73
CUST00296,2025-11-18,5541,328.86,9,36.54
CUST00297,2025-11-18,5812,679.88,15,45.33
CUST00298,2025-11-18,5541,656.56,8,82.07
CUST00298,2025-11-18,5912,180.75,9,20.08
CUST00299,2025-11-18,5814,772.01,9,85.78
CUST00299,2025-11-18,5912,977.73,7,139.68
CUST00299,2025-11-18,5999,405.25,14,28.95
CUST00300,2025-11-18,5732,456.77,13,35.14
CUST00300,2025-11-18,5912,398.61,6,66.44
CUST00300,2025-11-18,5541,662.96,11,60.27
CUST00300,2025-11-18,5999,1808.52,28,64.59
CUST00300,2025-11-18,5812,2487.65,13,191.36
CUST00301,2025-11-18,5732,798.57,19,42.03
CUST00301,2025-11-18,5999,706.01,17,41.53
CUST00301,2025-11-18,5812,881.71,19,46.41
CUST00301,2025-11-18,5814,877.75,13,67.52
CUST00302,2025-11-18,5311,685.89,17,40.35
CUST00302,2025-11-18,5912,340.74,19,17.93
CUST00303,2025-11-18,5411,764.23,7,109.18
CUST00303,2025-11-18,5999,8425.96,78,108.03
CUST00303,2025-11-18,5311,2194.31,17,129.08
CUST00303,2025-11-18,5812,210.42,3,70.14
CUST00304,2025-11-18,5812,1944.57,45,43.21
CUST00304,2025-11-18,5732,487.85,17,28.7
CUST00304,2025-11-18,5814,2597.13,44,59.03
CUST00305,2025-11-18,5912,359.8,14,25.7
CUST00305,2025-11-18,5812,869.37,15,57.96
CUST00305,2025-11-18,5541,286.35,15,19.09
CUST00305,2025-11-18,5814,2943.97,33,89.21
CUST00305,2025-11-18,5999,260.44,17,15.32
CUST00306,2025-11-18,5814,109.97,6,18.33
CUST00306,2025-11-18,5541,119.7,2,59.85
CUST00307,2025-11-18,5812,7189.98,69,104.2
CUST00307,2025-11-18,5541,313.03,17,18.41
CUST00307,2025-11-18,5311,537.23,4,134.31
CUST00307,2025-11-18,5814,345.99,6,57.67
CUST00307,2025-11-18,5999,1441.04,25,57.64
CUST00307,2025-11-18,5732,447.76,9,49.75
CUST00308,2025-11-18,5311,2310.07,42,55.0
CUST00309,2025-11-18,5541,732.78,1,732.78
CUST00310,2025-11-18,5411,422.22,17,24.84
CUST00311,2025-11-18,5812,784.52,15,52.3
CUST00311,2025-11-18,5814,487.7,2,243.85
CUST00312,2025-11-18,5541,1836.65,30,61.22
CUST00312,2025-11-18,5999,1343.33,15,89.56
CUST00312,2025-11-18,5732,2878.49,10,287.85
CUST00313,2025-11-18,5732,910.03,11,82.73
CUST00314,2025-11-18,5999,348.9,17,20.52
CUST00314,2025-11-18,5732,794.0,15,52.93
CUST00314,2025-11-18,5814,359.97,19,18.95
CUST00314,2025-11-18,5311,230.62,18,12.81
CUST00314,2025-11-18,5912,929.69,46,20.21
CUST00315,2025-11-18,5912,159.78,16,9.99
CUST00316,2025-11-18,5814,528.52,7,75.5
CUST00316,2025-11-18,5732,6356.44,97,65.53
CUST00316,2025-11-18,5999,715.89,19,37.68
CUST00316,2025-11-18,5311,528.18,17,31.07
CUST00317,2025-11-18,5814,408.5,19,21.5
CUST00317,2025-11-18,5732,957.87,13,73.68
CUST00317,2025-11-18,5541,2248.99,24,93.71
CUST00317,2025-11-18,5812,853.0,14,60.93
CUST00317,2025-11-18,5311,2050.6,32,64.08
CUST00317,2025-11-18,5999,646.29,3,215.43
CUST00318,2025-11-18,5814,2550.81,16,159.43
CUST00318,2025-11-18,5732,388.16,6,64.69
CUST00318,2025-11-18,5999,704.37,2,352.18
CUST00318,2025-11-18,5541,454.7,17,26.75
CUST00318,2025-11-18,5912,2002.36,21,95.35
CUST00319,2025-11-18,5732,498.89,18,27.72
CUST00320,2025-11-18,5912,860.97,1,860.97
CUST00320,2025-11-18,5999,1005.37,47,21.39
CUST00320,2025-11-18,5814,333.08,14,23.79
CUST00320,2025-11-18,5541,856.48,5,171.3
